Feature_1,Feature_2,Target
0.4967141530112327,3.7987108731720043,0
-0.13826430117118466,2.8492673658255376,0
0.6476885381006925,1.1192607398403482,0
1.5230298564080254,-0.2938735554111478,0
-0.23415337472333597,2.3964466272271796,0
-0.23413695694918055,1.7869707708434992,1
1.5792128155073915,2.7903864400554648,0
0.7674347291529088,2.270343603363939,1
-0.4694743859349521,3.0991054306386703,0
0.5425600435859647,-0.07047042312113594,0
-0.46341769281246226,3.6347881312686514,0
-0.46572975357025687,1.3951992093847994,0
0.24196227156603412,5.150521745250531,0
-1.913280244657798,-0.3783756361791357,0
-1.7249178325130328,4.471927606330499,0
-0.5622875292409727,1.3958215669252956,0
-1.0128311203344238,-0.3028360072288967,0
0.3142473325952739,0.032228331891356876,0
-0.9080240755212109,0.35930538361135966,0
-1.4123037013352915,1.8483318928038328,0
1.465648768921554,2.0456709760709995,0
-0.22577630048653566,-0.147400007877158,1
0.06752820468792384,0.9512908154780343,0
-1.4247481862134568,5.284540717223727,1
-0.5443827245251827,4.455086340201422,0
0.11092258970986608,1.872647339348064,0
-1.1509935774223028,1.0760069563364005,0
0.37569801834567196,1.2400626534365227,0
-0.600638689918805,2.227035945460833,1
-0.2916937497932768,-1.0455851303968111,0
-0.6017066122293969,0.4852469251533098,0
1.8522781845089378,-2.337168147755179,0
-0.013497224737933921,1.7984462452105585,0
-1.0577109289559004,2.294391879405482,0
0.822544912103189,0.03362707540125198,0
-1.2208436499710222,4.147973526580065,0
0.2088635950047554,-1.4515313260046825,0
-1.9596701238797756,-1.9287497604196404,0
-1.3281860488984305,1.448903637119944,0
0.19686123586912352,3.094196605224309,0
0.7384665799954104,4.367855382915737,0
0.1713682811899705,0.08223147426211996,0
-0.11564828238824053,3.1573616668625912,0
-0.3011036955892888,0.9229830609985856,0
-1.4785219903674274,0.6547454001183608,0
-0.7198442083947086,2.767319874973345,0
-0.4606387709597875,2.3046457568268393,0
1.0571222262189157,-2.152784313968499,0
0.3436182895684614,3.9530806994517915,0
-1.763040155362734,3.760182708294903,0
0.324083969394795,-0.25112540301905883,0
-0.38508228041631654,1.791607066874818,0
-0.6769220003059587,1.9880603725654775,0
0.6116762888408679,1.5213475316478142,0
1.030999522495951,-0.10061030769084023,0
0.9312801191161986,-0.3432467358761031,0
-0.8392175232226385,0.9488918580171094,0
-0.3092123758512146,3.3454580385187294,0
0.33126343140356396,2.087200309188865,0
0.9755451271223592,0.2587713358277881,0
-0.47917423784528995,2.5433974212966897,0
-0.18565897666381712,-4.697085241260151,0
-1.1063349740060282,3.297531400744207,0
-1.1962066240806708,-2.4794275575561993,0
0.812525822394198,0.2751181171937357,0
1.356240028570823,-1.2393397892522877,0
-0.07201012158033385,-1.5893629514418115,0
1.0035328978920242,3.321653574757039,0
0.36163602504763415,0.06459759737621729,0
-0.6451197546051243,1.6930077634614316,0
0.36139560550841393,0.9061588422416319,0
1.5380365664659692,1.954081654446243,0
-0.03582603910995154,1.1536437821205108,0
1.5646436558140062,-1.5659844483771392,0
-2.6197451040897444,2.99253363889428,0
0.8219025043752238,0.01248683367737502,1
0.08704706823817122,-2.113163797319502,0
-0.29900735046586746,0.14376967806817498,1
0.0917607765355023,4.001519581268622,0
-1.9875689146008928,2.7004434842269855,0
-0.21967188783751193,0.3026957311842816,0
0.3571125715117464,0.30148459136314243,0
1.477894044741516,0.35672989756523477,0
-0.5182702182736474,5.153495967121682,0
-0.8084936028931876,1.7638709044631067,0
-0.5017570435845365,1.8600832943821393,0
0.9154021177020741,3.0605669080636844,0
0.32875110965968446,1.477578318053027,0
-0.5297602037670388,0.48191570835859376,1
0.5132674331133561,0.6073003018300435,0
0.09707754934804039,0.8567974811718722,1
0.9686449905328892,0.9255555269803168,0
-0.7020530938773524,2.4552590872739595,0
-0.3276621465977682,1.1038917716145988,0
-0.39210815313215763,2.4652801544311584,0
-1.4635149481321186,0.8385668397828354,0
0.29612027706457605,1.1572703806321811,0
0.26105527217988933,-2.9964013690642153,0
0.00511345664246089,2.8326553494049627,1
-0.23458713337514692,1.6929769517959854,0
-1.4153707420504142,2.9960202197193047,0
-0.42064532276535904,-4.792510756387379,0
-0.3427145165267695,5.176749409561455,0
-0.8022772692216189,0.7208207436896525,0
-0.16128571166600914,3.216365633475033,0
0.4040508568145384,-1.0798118542510617,0
1.8861859012105302,2.225547810125139,0
0.17457781283183896,-1.1068311263473123,0
